Session #,Kind,Flags,Start time,End time,Text,Teachers,QTag1,QTag2,QTag3,QTag4,ATag1,ATag2,ATag3,ATag4,ATag5,Off topic?,Exclude?
1,Dhamma talk,,Session,,"After the Abhayagiri community begins the retreat with the ceremony of taking dependence, Ajahn Pasanno explains the meaning of dependence, the importance of mindfulness, and how mindfulness connects with the eightfold path. He explains how to look after both oneself and others with mindfulness using the Simile of the Acrobat (SN 47.19).",,Ceremony/ritual,Dependence,Mindfulness,Right Mindfulness,,,,,,,
1,Extra tags,,,,,,Eightfold Path,,,,,,,,,,
2,Dhamma talk,,Session,,"Ajahn Pasanno reflects upon the question: “What kind of effort do we need to conform with what the Buddha means by mindfulness?” He answers in terms of the four aspects of right effort, the seven qualities of Dhamma the Buddha taught to Upali (AN 7.79), and the Buddha's description of how he crossed the flood (SN 1.1).",,Right Effort,Mindfulness,Dhamma,,,,,,,,
3,Dhamma talk,,Session,,"The commentary explains sampajañña (clear comprehension / alertness) as clear comprehension of purpose, suitability, domain, and non-delusion. Ajahn Pasanno describes how each of these factors relate to the practice of mindfulness.",,Clear comprehension,Mindfulness,,,,,,,,,
4,Dhamma talk,,Session,,"Cautioning against trusting our assumptions about the nature of mindfulness, Ajahn Pasanno reviews several key passages in the Satipaṭṭhāna Sutta (MN 10).",,Ardency,Clear comprehension,Mindfulness,Right Mindfulness,,,,,,,
5,Reading,,Session,,Readings from [Body Contemplation](),,Mindfulness of body,,,,,,,,,,
5,Sutta,s,,,"AN 4.184, “Janussonī;” AN 10.60, “Girimananda;” SN 35.247, “Six Animals;” AN 4.45, “Rohitassa;” Thag 1.104, “Khitaka”",,,,,,,,,,,,
5,Sutta,s,,,"Dhp 259, Dhp 299, Dhp 46; Ud 3.5",,,,,,,,,,,,
5,Sutta,s,,,"AN 1.575 and onward, “Mindfulness immersed in the body” (SuttaCentral numbering)",,,,,,,,,,,,
5,Sutta,s,,,"AN 1.616 and onward, “Deathless” (SuttaCentral numbering)",,,,,,,,,,,,
5,,,12:40,,Do you need to be a non-returner to be free from the fear of death?,AP;AKd,Non-return,Fear,Death,Sensual desire,Arahant,Conceit,Stream entry,Faith,,,
5,,,15:21,17:12,"In this passage where the Buddha lists illnesses and calamaties (AN 10.60), he separates kamma out as a cause of those things. However the cause of being subject to these things is because of making good or bad kamma. Is kamma [in this list] a direct, proximate cause?",,Kamma,Sickness,Conditionality,,,,,,,,
5,Sutta,,,,SN 36.21 Sīvaka: The Buddha refutes the notion that kamma causes everything.,,Kamma,Conditionality,,,,,,,,,
5,,,30:18,36:49,Is mindfulness of the body fabricating a wholesome mental image of the body as opposed to an unwholesome image? But how can we know the body in any way other than vedanā?,,Mindfulness of body,Visualization,Feeling,,S. N. Goenka,Mindfulness of breathing,Postures,Clear comprehension,Right Mindfulness,,
5,Extra tags,,,,,,,,,,Calming meditation,Insight meditation,Delusion,Characteristics of existence,,,
5,Quote,,,,"The availability of insight is through stepping back from the assumptions that we make, whether it's around the body or feeling or mind or the sense of self.",,Insight meditation,Relinquishment,,,,,,,,,
6,,,Session,,"This sutta describes the development of mindfulness of the body through mindfulness of breathing, the four postures, full awareness, bodily parts, elements, corpse contemplation, and the four jhānas.",,Mindfulness of body,,,,,,,,,,
6,,,28:00,,What is mesentery?,,,,,,,,,,,,
6,,,29:26,,Why are some body parts omitted from this list?,,,,,,,,,,,,
6,,,32:32,,This reminds me of Ajahn Anan's practice.,,,,,,,,,,,,
6,,,34:06,,What do the Pāḷi terms translated as impurity and foulness mean?,,,,,,,,,,,,
7,,,Session,,"The contemplation of the parts of the body can be used to reduce sexual craving, to still the mind, and to induce insight into the nature of the body. In the first slideshow, Ajahn Karuṇadhammo gives a brief description of the structure and function of each of the thirty-two parts. The Abhayagiri Chanting Book p. 37 lists the thirty-two parts in Pali and English. Many of the slide show images come from [32parts.com](https://32parts.com), an internet resource for body contemplation.",,,,,,,,,,,,
7,Reference,,,,[Video](https://www.abhayagiri.org/media/discs/2015WinterRetreat/Video/AKd_01_14_2015_Thirty-two_Parts_Slideshow_1.mp4) of the thirty-two parts slideshow.,,,,,,,,,,,,
7,,,29:04,,What is the length of an average small intestine?,,,,,,,,,,,,
7,,,29:24,,How long does it take food to make its way through the digestive tract?,,,,,,,,,,,,
7,,,35:58,,Is blood only red when it's outside the body?,,,,,,,,,,,,
7,,,38:30,,Is there a biological function for tears?,,,,,,,,,,,,
7,,,40:17,,How does phlegm relate to mucus?,,,,,,,,,,,,
7,,,42:41,,Can you contemplate removing the parts one by one?,,,,,,,,,,,,
<---->,,,,,,,,,,,,,,,,,
8,,,Session,,Ajahn Karuṇadhammo reviews the slideshow again with an emphasis on internal contemplation and insight.,,,,,,,,,,,,
8,,,9:28,,Why is there no liquid blood in the photographs of flesh and sinews?,,,,,,,,,,,,
8,,,15:20,,Where does a stomach ache originate from?,,,,,,,,,,,,
8,,,15:52,,Is there a particular orientation for the intestines?,,,,,,,,,,,,
8,,,17:47,,Perhaps the thirty-one parts were part of the medical culture at the time of the Buddha.,,,,,,,,,,,,
8,,,29:55,,I cultivate saṁvega by contemplating the heart.,,,,,,,,,,,,
8,,,30:25,,Why are the first five parts chosen for special contemplation?,,,,,,,,,,,,
9,,,Session,,"On the twenty-second anniversary of Ajahn Chah's passing, Ajahn Passano reads of the founding of Wat Pah Pong and a Westerner's contemporary reflection on Ajahn Chah.",,,,,,,,,,,,
9,,,,,Unpublished English translation of Ajahn Chah's biography by Ajahn Jayasaro,,,,,,,,,,,,
9,,,,,Introduction to Listening to the Heart by Kittisaro and Thanissara,,,,,,,,,,,,
10,,,Session,,Nine point death meditation from the Lam Rim,,,,,,,,,,,,
10,,,,,"AN 6.19, “Mindfulness of Death (1)”",,,,,,,,,,,,
10,,,,,"AN 6.20, “Mindfulness of Death (2)”",,,,,,,,,,,,
10,,,,,"MN 10, Satipaṭṭhāna Sutta, The Foundations of Mindfulness, Charnel ground contemplations",,,,,,,,,,,,
10,,,,,"“Only the Practice of Dharma Can Help Us at the Time of Death,” Larry Rosenberg, Tricycle, Summer 2000",,,,,,,,,,,,
10,,,29:03,,Further comments about the Lam Rim teachings,,,,,,,,,,,,
10,,,30:13,,Reflections on visiting the morgue in Thailand,,,,,,,,,,,,
11,,,Session,,"MN 10, Satipaṭṭhāna Sutta, The Foundations of Mindfulness, Elements",,,,,,,,,,,,
11,,,,,"MN 62, Mahārāhulaovāda Sutta, The Greater Discourse of Advice to Rāhula",,,,,,,,,,,,
11,,,,,"“Wholehearted training,” p. 635 in The Collected Teachings of Ajahn Chah (excerpt)",,,,,,,,,,,,
11,,,,,"“Why Are We Here?,” p. 131 in The Collected Teachings of Ajahn Chah (excerpt)",,,,,,,,,,,,
11,,,29:26,,Has there been discussion of getting a skeleton for Abhayagiri?,,,,,,,,,,,,
11,,,30:28,,Is it common for body contemplation to veer towards aversion?,,,,,,,,,,,,
12,,,Session,,"Elements chapter, p. 128-138 in Meditation: A Way of Awakening by Ajahn Sucitto",,,,,,,,,,,,
13,,,Session,,"“How you develop four-elements meditation,” p. 116-120 in Knowing and Seeing, 4th Ed. by Pa Auk Sayadaw",,,,,,,,,,,,
13,,,21:33,,Does the imbalance mentioned come from focusing in too much on a single element?,,,,,,,,,,,,
13,,,22:12,,Two monks express appreciation for this meditation technique.,,,,,,,,,,,,
13,,,24:54,,What did Winnie-the-Pooh say about intellect versus understanding?,,,,,,,,,,,,
14,,,Session,,Right Mindfulness p. 8-12,,,,,,,,,,,,
14,,,,,"Iti 34, “Ardour”",,,,,,,,,,,,
14,,,13:16,,Present moment awareness and remembering the past are not mutually exclusive.,,,,,,,,,,,,
14,,,28:23,,How can one be mindful of the beginning of thought?,,,,,,,,,,,,
14,,,35:55,,Could you clarify the last two foundations of mindfulness?,,,,,,,,,,,,
14,,,37:26,,Could you clarify “the body in the body?”,,,,,,,,,,,,
15,,,Session,,Right Mindfulness p. 12-14,,,,,,,,,,,,
15,,,,,"AN 10.58, “Roots”",,,,,,,,,,,,
15,,,,,"SN 51.15, “The Brahmin Uṇṇabha”",,,,,,,,,,,,
15,,,11:37,,What does “headed by” refer to?,,,,,,,,,,,,
15,,,23:15,,Is the Buddha quoted as saying “I teach a path of the application of effort?”,,,,,,,,,,,,
15,,,26:25,,Is there a distinction between viriya and vayama?,,,,,,,,,,,,
15,,,26:51,,Can you speak about the roots of wholesome and unwholesome desire?,,,,,,,,,,,,
15,,,30:48,,How can you strive without becoming tense and grim?,,,,,,,,,,,,
15,,,33:10,,Can you tell the story of Ajahn Sumedho bringing the “farang Buddha” to Ajahn Chah?,,,,,,,,,,,,
16,,,Session,,Right Mindfulness p. 14-21,,,,,,,,,,,,
16,,,26:26,,Why is the intellect not included in the five cords of sensual pleasure?,,,,,,,,,,,,
16,,,32:42,,Why doesn't the passage mention obsession with painful objects?,,,,,,,,,,,,
