Key,Value,,,,,,,,,,,,,,,,
Title,The Teaching and the Training,,,,,,,,,,,,,,,,
Subtitle,Eleven interviews with Ajahn Pasanno,,,,,,,,,,,,,,,,
Code,WR2018-2,,,,,,,,,,,,,,,,
Series,Abhayagiri Winter Retreats,,,,,,,,,,,,,,,,
Venue,Abhayagiri Buddhist Monastery,,,,,,,,,,,,,,,,
Teachers,AP,,,,,,,,,,,,,,,,
Start date,12/3/2018,,,,,,,,,,,,,,,,
End date,29/3/2018,,,,,,,,,,,,,,,,
Format,Multiday event,,,,,,,,,,,,,,,,
Medium,In-person,,,,,,,,,,,,,,,,
Tags,Monastic life;Vinaya,,,,,,,,,,,,,,,,
Website,https://www.abhayagiri.org/talks/collections/1/104-readings-from-all-traditions-ajahn-chah-biography-and-vinaya-winter-retreat-2018,,,,,,,,,,,,,,,,
Description,"Towards the end of Winter Retreat 2018, Tan Suhajjo and the Abhayagiri Community ask Ajahn Pasanno questions related to monastic life.",,,,,,,,,,,,,,,,
Sessions,11,,,,,,,,,,,,,,,,
Excerpts,66,,,,,,,,,,,,,,,,
Answers listened to,66,,,,,,,,,,,,,,,,
Tags applied,328,,,,,,,,,,,,,,,,
Invalid tags,0,,,,,,,,,,,,,,,,
Duration,6:44:55,,,,,,,,,,,,,,,,
<---->,,,,,,,,,,,,,,,,,
Session #,Date,Filename,Duration,Teachers,Session title,References,Remote mp3 URL,Excerpts,Tags,Tags 2,Tags 3,Exclude?,Seconds,,,,
1,12/3/2018,2018-03-12 The Teaching and The Training.mp3,34:08,AP,The Teaching and the Training,,https://www.abhayagiri.org/media/audio/youtube/5Vha7iWYdvs.mp3,5,Monastic life,Dhamma,Vinaya,,2048,,,,
2,13/3/2018,"2018-03-13 Celibacy, Symbol, and the Transcendent.mp3",31:57,AP,"Celibacy, Symbol, and the Transcendent",,https://www.abhayagiri.org/media/audio/youtube/Ft54dOcz9vw.mp3,5,Monastic life,,,,1917,,,,
3,19/3/2018,2018-03-19 From Restraint to Confidence.mp3,35:46,AP,From Restraint to Confidence,,https://www.abhayagiri.org/media/audio/youtube/cWs21TyATEs.mp3,9,,,,,2146,,,,
4,20/3/2018,2018-03-20 The Monastic Form in the West.mp3,44:03,AP,The Monastic Form in the West,,https://www.abhayagiri.org/media/audio/youtube/7iFqaCgij4c.mp3,4,Monastic life,,,,2643,,,,
5,21/3/2018,2018-03-21 Being Your Own Refuge.mp3,30:09,AP,Being Your Own Refuge,,https://www.abhayagiri.org/media/audio/youtube/8whOdY0M4XM.mp3,6,Monastic life,,,,1809,,,,
6,22/3/2018,"2018-03-22 Caring for Monks in Aging, Sickness, and Death.mp3",49:17,AP,"Caring for Monks in Aging, Sickness, and Death",,https://www.abhayagiri.org/media/audio/youtube/npbW0Zu0JMQ.mp3,5,Monastic life,Saṅgha,,,2957,,,,
7,23/3/2018,"2018-03-23 Serving, Bowing, Images.mp3",42:26,AP,"Serving, Bowing, Images",,https://www.abhayagiri.org/media/audio/youtube/_8H8qggqT7E.mp3,6,Monastic life,,,,2546,,,,
8,26/3/2018,2018-03-26 The Role of Community.mp3,49:02,AP,The Role of Community,,https://www.abhayagiri.org/media/audio/youtube/W0_GGY3gHCw.mp3,18,Monastic life,Saṅgha,,,2942,,,,
9,27/3/2018,"2018-03-27 Dhutangas, The Ascetic Practices.mp3",40:58,AP,"Dhutangas, The Ascetic Practices",,https://www.abhayagiri.org/media/audio/youtube/YEZ_GvUyuF4.mp3,8,Monastic life,Ascetic practices,,,2458,,,,
