Key,Value,,,,,,,,,,,,,,,,,,
Title,Metta Retreat,,,,,,,,,,,,,,,,,,
Subtitle,,,,,,,,,,,,,,,,,,,
Code,Metta2008,,,,,,,,,,,,,,,,,,
Series,Other,,,,,,,,,,,,,,,,,,
Venue,Padmasambhava Peace Institute,,,,,,,,,,,,,,,,,,
Teachers,AP,,,,,,,,,,,,,,,,,,
Start date,08/09/2008,,,,,,,,,,,,,,,,,,
End date,14/09/2008,,,,,,,,,,,,,,,,,,
Format,Multiday event,,,,,,,,,,,,,,,,,,
Medium,In-person,,,,,,,,,,,,,,,,,,
Tags,Goodwill,,,,,,,,,,,,,,,,,,
Website,https://www.abhayagiri.org/media/discs/APasannoRetreats/2008%20Metta%20Retreat/Index.html,,,,,,,,,,,,,,,,,,
Description,,,,,,,,,,,,,,,,,,,
Sessions,5,,,,,,,,,,,,,,,,,,
Excerpts,67,,,,,,,,,,,,,,,,,,
Tags applied,234,,,,,,,,,,,,,,,,,,
Invalid tags,0,,,,,,,,,,,,,,,,,,
Duration,5:45:11,,,,,,,,,,,,,,,,,,
<---->,,,,,,,,,,,,,,,,,,,
Session #,Date,Filename,Duration,Teachers,Session title,Remote mp3 URL,Excerpts,Tags,Tags 2,Tags 3,Exclude?,Seconds,,,,,,,
1,09/09/2008,Day 2 eve - Questions and Answers 1.mp3,58:21,AP,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2008%20Metta%20Retreat/Day%202%20eve%20-%20Questions%20and%20Answers%201.mp3,7,,,,,3501,,,,,,,
2,10/09/2009,Day 3 eve - Questions and Answers 2.mp3,56:14,AP,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2008%20Metta%20Retreat/Day%203%20eve%20-%20Questions%20and%20Answers%202.mp3,11,,,,,3374,,,,,,,
3,11/09/2010,Day 4 eve - Questions and Answers 3.mp3,1:02:47,AP,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2008%20Metta%20Retreat/Day%204%20eve%20-%20Questions%20and%20Answers%203.mp3,14,,,,,3767,,,,,,,
4,12/09/2011,Day 5 eve - Questions and Answers 4.mp3,1:42:29,AP,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2008%20Metta%20Retreat/Day%205%20eve%20-%20Questions%20and%20Answers%204.mp3,19,,,,,6149,,,,,,,
5,13/09/2012,Day 6 eve - Questions and Answers 5.mp3,1:05:20,AP,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2008%20Metta%20Retreat/Day%206%20eve%20-%20Questions%20and%20Answers%205.mp3,16,,,,,3920,,,,,,,
,,,,,,,,,,,,,,,,,,,
<---->,,,,,,,,,,,,,,,,,,,
Session #,Kind,Flags,Start time,End time,Text,Teachers,QTag1,QTag2,QTag3,QTag4,ATag1,ATag2,ATag3,ATag4,ATag5,ATag6,ATag7,Off topic?,Exclude?
1,Quote,,0:12,0:24,It looks like there's a veritable blizzard of questions. That's always encouraging.,,Questions,,,,,,,,,,,,
1,,,0:24,6:45,Can you speak a little about samatha/vipassana and explain the difference between serenity and equanimity?,,Calming meditation,Insight meditation,Equanimity,,Commentaries,Ajahn Chah,Relinquishment,Liberation,Concentration,,,,
1,Extra tags,,,,,,,,,,Divine Abidings,Factors of Awakening,Discernment,,,,,,
1,Indirect quote,,,,Samatha-vipassanā is like a green mango and a ripe mango. Same mango.|Ajahn Chah,,Ajahn Chah,Calming meditation,Insight meditation,Similes,,,,,,,,,
1,,,7:18,24:28,Could you please explain about the death process…how quickly does rebirth occur?,,Death,Rebirth,,,Recollection/Death,Delusion,Self-identity view,Recollection,Impermanence,,,,
1,Extra tags,,,,,,,,,,Not-self,Theravāda,History/Early Buddhism,Sutta,Vajrayāna,,,,
1,Extra tags,,,,,,,,,,Clinging,Culture/Thailand,Chanting,Goodwill,Relinquishment,,,,
1,Extra tags,,,,,,,,,,Ceremony/ritual,Kamma,,,,,,,
1,Reference,s,,,[Five Recollections](Chanting Book p. 55);  [Body is impermanent...](Chanting Book p. 12),,Similes,Craving,Rebirth,,,,,,,,,,
1,Simile,,,,Fire blown by the wind (MN 72: Aggivacchagotta Sutta),,,,,,,,,,,,,,
