Modified:,2024,,,,,,,,,,,,,,,,,,,
Key,Value,,,,,,,,,,,,,,,,,,,
Title,Abhayagiri Monastic Retreat 2013,,,,,,,,,,,,,,,,,,,
Subtitle,Brightening the Mind,,,,,,,,,,,,,,,,,,,
Code,TG2013,,,,,,,,,,,,,,,,,,,
Series,Thanksgiving Retreats,,,,,,,,,,,,,,,,,,,
Venue,Angela Center,,,,,,,,,,,,,,,,,,,
Teachers,AP;AKd;ANy;DS,,,,,,,,,,,,,,,,,,,
Start date,22/11/2013,,,,,,,,,,,,,,,,,,,
End date,1/12/2013,,,,,,,,,,,,,,,,,,,
Format,Multiday event,,,,,,,,,,,,,,,,,,,
Medium,In-person,,,,,,,,,,,,,,,,,,,
Tags,,,,,,,,,,,,,,,,,,,,
Website,https://www.abhayagiri.org/media/discs/APasannoRetreats/2013%20Thanksgiving%20Retreat/Index.html,,,,,,,,,,,,,,,,,,,
Description,A classic ten-day Thanksgiving Retreat held at the Angela Center before it closed due to fire damage.,,,,,,,,,,,,,,,,,,,
Sessions,8,,,,,,,,,,,,,,,,,,,
Excerpts,140,,,,,,,,,,,,,,,,,,,
Answers listened to,2,,,,,,,,,,,,,,,,,,,
Tags applied,297,,,,,,,,,,,,,,,,,,,
Invalid tags,0,,,,,,,,,,,,,,,,,,,
Duration,7:52:27,,,,,,,,,,,,,,,,,,,
<---->,,,,,,,,,,,,,,,,,,,,
Session #,Date,Filename,Duration,Session title,Remote mp3 URL,Excerpts,Tags,Tags 2,Tags 3,Teachers,Exclude?,Seconds,,,,,,,,
1,23/11/2013,AP_11_23_2013_Monastic_Retreat_eve_Questions_and_Answers_1.mp3,43:37,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2013%20Thanksgiving%20Retreat/Audio/AP_11_23_2013_Monastic_Retreat_eve_Questions_and_Answers_1.mp3,6,,,,AP,,2617,,,,,,,,
2,24/11/2013,AP_11_24_2013_Monastic_Retreat_eve_Questions_and_Answers_2.mp3,53:12,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2013%20Thanksgiving%20Retreat/Audio/AP_11_24_2013_Monastic_Retreat_eve_Questions_and_Answers_2.mp3,15,,,,AP,,3192,,,,,,,,
3,25/11/2013,AP_11_25_2013_Monastic_Retreat_eve_Questions_and_Answers_3.mp3,1:06:00,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2013%20Thanksgiving%20Retreat/Audio/AP_11_25_2013_Monastic_Retreat_eve_Questions_and_Answers_3.mp3,20,,,,AP,,3960,,,,,,,,
4,26/11/2013,AP_11_26_2013_Monastic_Retreat_eve_Questions_and_Answers_4.mp3,58:08,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2013%20Thanksgiving%20Retreat/Audio/AP_11_26_2013_Monastic_Retreat_eve_Questions_and_Answers_4.mp3,15,,,,AP,,3488,,,,,,,,
5,27/11/2013,AP_11_27_2013_Monastic_Retreat_eve_Questions_and_Answers_5.mp3,56:34,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2013%20Thanksgiving%20Retreat/Audio/AP_11_27_2013_Monastic_Retreat_eve_Questions_and_Answers_5.mp3,14,,,,AP,,3394,,,,,,,,
6,28/11/2013,AP_11_28_2013_Monastic_Retreat_eve_Questions_and_Answers_6.mp3,56:09,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2013%20Thanksgiving%20Retreat/Audio/AP_11_28_2013_Monastic_Retreat_eve_Questions_and_Answers_6.mp3,19,,,,AP,,3369,,,,,,,,
7,29/11/2013,AP_11_29_2013_Monastic_Retreat_eve_Questions_and_Answers_7.mp3,1:21:24,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2013%20Thanksgiving%20Retreat/Audio/AP_11_29_2013_Monastic_Retreat_eve_Questions_and_Answers_7.mp3,29,,,,AP,,4884,,,,,,,,
8,30/11/2013,AP_11_30_2013_Monastic_Retreat_eve_Questions_and_Answers_8.mp3,57:23,,https://www.abhayagiri.org/media/discs/APasannoRetreats/2013%20Thanksgiving%20Retreat/Audio/AP_11_30_2013_Monastic_Retreat_eve_Questions_and_Answers_8.mp3,22,,,,AP,,3443,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
<---->,,,,,,,,,,,,,,,,,,,,
Session #,Kind,Flags,Start time,End time,Teachers,Text,QTag1,QTag2,QTag3,QTag4,ATag1,ATag2,ATag3,ATag4,ATag5,ATag6,AListen?,Exclude?,FTag,FTagOrder
1,,,0:00 ,,,"Thank you for your talk. Can you flesh out: 'dispassionate about what?' Also, trying to encourage dispassion along with arousing energy.",Dispassion,Energy,,,,,,,,,,,,
1,,,4:25 ,,,Is it possible for an arahant to have seemingly negative thoughts and speech?,Arahant,Unskillful qualities,,,,,,,,,,,,
1,,,13:19 ,,,Can you talk about how to work with infidelity.,Relationships,Sexual misconduct,,,,,,,,,,,,
1,,,22:38 ,,,Thank you for the wonderful teachings...Can you further discuss dispassion and nonattachment in the context of the 'middle way.' (particularly for a layperson in a loving relationship),Relationships,Dispassion,,,,,,,,,,,,
1,,,31:37 ,,,I notice that when my mind is drifting I don't feel physical pain but when 'present' pain comes to the fore. Suggestions?,Pain,,,,,,,,,,,,,
1,,,38:25 ,,,What do you think about the bed here? I believe its against the 8th precept.,High and luxurious beds,,,,,,,,,,,,,
2,,,0:00 ,,,I have seen both monastics and laypeople start getting ill after they became serious about practice. Can you relate this to your talk today? (whether such illness is karmic. Etc.),Sickness,Kamma,,,,,,,,,,,,
2,,,3:51 ,,,"Could you clarify the difference between perception (sanna), mental formations (sankara) and conscousness (vinnana)?",Perception,Volitional formations,Consciousness,,,,,,,,,,,
2,,,7:06 ,,,Can you talk about neither-painful-nor-pleasant feelings and the benefits of being with this boringness?,Neutral feeling,Mindfulness of feeling,,,,,,,,,,,,
2,,,10:33 ,,,Could you please talk about different places in the chain of dependent origination can be broken?,Dependent origination,,,,,,,,,,,,,
2,,,13:20 ,,,Thank you for the wonderful dhamma talk on the 5 reflections! Could you please talk about compassion in caregiving for themselves and for others.,Recollection,Compassion,Health care,,,,,,,,,,,
2,,,17:46 ,,,Reflecting on your talk earlier about letting go...Wondering if you can speak about maintaining a practice during retreat and also in 'normal' life under circumstances (where one has to make many important decisions).,Relinquishment,Meditation retreats,Lay life,,,,,,,,,,,
2,,,21:53 ,,,During meditation when thoughts come and want to engage me...is there a point or sign or a warning that can be seen before I get lost?,Restlessness and worry,,,,,,,,,,,,,
2,,,26:51 ,,,"Dear Ajahn Pasanno, Thank you for all the guidance and encouragement. The past months have been very busy...I am now noticing lots of patterns of tension in my body which make the breath an unpleasant object to stay with. Any advice?",Mindfulness of body,Mindfulness of breathing,Suffering,,,,,,,,,,,
2,,,32:19 ,,,"In letting go of thoughts that habitually arise from negative self-criticism or from past trauma defenses, how do we ask these powerful mental states to not overwhelm our mindfulness?",Guilt/shame/inadequacy,Mindfulness,,,,,,,,,,,,
2,,,33:14 ,,,Could you clarify whether having more than one meditation object is a help or a hindrance?,Meditation/General advice,,,,,,,,,,,,,
2,,,39:17 ,,,"Thank you for your uplifting and encouraging talks. My husband died 6 months ago. Could you give suggestions for how to contemplate anicca and anatta in the context of his life, illness, and death?",Impermanence,Not-self,Sickness,Death,,,,,,,,,,
2,Extra tags,,,,,,Relationships,,,,,,,,,,,,,
2,,,44:43 ,,,Is there a distinction between dispassion and equanimity?,Dispassion,Equanimity,,,,,,,,,,,,
2,,,46:09 ,,,Thank you for your wonderful teaching. Q: How to identify and deal with 'Panca upadana' in daily life?,Clinging,Aggregates,,,,,,,,,,,,
2,,,49:56 ,,,"Ajahn, Its seems like the first couple of days all hindrances attack to a point where I opened my eyes this morning meditation and thought: 'How did I get here?...Can you please comment.",Hindrances,Meditation retreats,,,,,,,,,,,,
3,,,0:00 ,,,Is body scan as a meditation practice done in the Ajahn Chah tradition? Is there a sutta where the Buddha talks about it?,Body scanning,Ajahn Chah lineage,Sutta,,,,,,,,,,,
3,,,3:43 ,4:17,,Is there something in the body that will help you identify the defilement of delusion?,Mindfulness of body,Delusion,,,Self-identity view,,,,,,Yes,,,
3,,o,4:16 ,,,"If one has read the Majjhima Nikaya, what text of the Pali canon do you recommend reading next?",Learning,Sutta,,,,,,,,,,,,
3,,,6:35 ,,,I'm having trouble integrating some of the teachings in the context of preparing to have a child...How might one be fully open to the lightness and joy surrounding birth while remaining deeply aware of these other truths of existence?,Family,Birth,Characteristics of existence,,,,,,,,,,,
3,,,12:40 ,,,"Sorry, I missed something. Did you say that instead of dwelling on our hindrances and getting depressed, we could instead work with the Factors of Enlightenment to brighten the mind? What are the Factors you would suggest?",Factors of Awakening,Gladdening the mind,,,,,,,,,,,,
3,,,17:18 ,,,Can you please give perspective on thoughts/feelings of inadequacy and comparison to others?,Guilt/shame/inadequacy,,,,,,,,,,,,,
3,,,23:48 ,,,Can you please talk about qualities (physical sensations) one would experience in different Jhana sates?,Jhāna,,,,,,,,,,,,,
3,,,26:24 ,,,Are there harmful states of concentration? How would you potentially go down the wrong path? Is there a question you could ask yourself?,Right Concentration,Wrong concentration,,,,,,,,,,,,
3,,,30:16 ,,,"About a year ago, I was bullied and sexually harassed by a married male coworker...Any guidance as to how I can work with this and move beyond it?",Abuse/violence,Sexual misconduct,Work,,Goodwill,,,,,,Yes,,,
3,,,34:10 ,,,Would you please elaborate on mental formations and volition.,Volitional formations,Volition,,,,,,,,,,,,
3,,,37:43 ,,,Once I aspired to open my mind beyond this conditioned world. Now I mostly try to be at ease with my limitations. Am I forgetting something important?,Stages of awakening,Unconditioned,Contentment,,,,,,,,,,,
3,,,40:42 ,,,Some monks have told me I'm selfish for being so focused on release. They say I should help others more. What are your thoughts?,Release,Selfishness,Generosity,,,,,,,,,,,
3,,,42:10 ,,,What are the 4 stages of Enlightenment? What defilements have the four Noble Beings shed?,Stages of awakening,Fetters,,,,,,,,,,,,
3,,,43:45 ,,,Could you please expand on compassionate seclusion in interactive daily life (both on and off retreat)?,Seclusion,Compassion,,,,,,,,,,,,
3,,,47:20 ,,,Thank you Luang Por for your time and teachings. I would like to hear more about the idea of restraint (especially in regards to raising a teenager).,Family,Sense restraint,Children,,,,,,,,,,,
3,,,50:57 ,,,Would you please talk a bit about karma in past lives...I'm asking for future karmic results an preventing negative ones.,Kamma,Rebirth,,,,,,,,,,,,
3,,,53:16 ,,,How do you teach noting/labeling in meditation?,Noting,,,,,,,,,,,,,
3,,,56:47 ,,,I was interested to hear the definition of mental formations as volitional...Could you help me reconcile (random and unbidden thoughts) with volitionality?,Volitional formations,,,,,,,,,,,,,
3,,,59:11 ,,,"What suggestions do you have when thoughts of transgression of sila arise. I cannot change the past, but I have regrets.",Precepts,Restlessness and worry,,,,,,,,,,,,
3,,,1:04:16 ,,,Please explain the inner workings of right intention and its karmic effect.,Right Intention,Kamma,Volition,,,,,,,,,,,
4,,,00:00 ,,,"Please explain again: When one restores concentration by focusing on the in-and-outtake of the breath, is one using the vinnana/consciousness of the grasping mind?",Mindfulness of breathing,Concentration,Consciousness,Clinging,,,,,,,,,,
4,,,3:14 ,,,During retreats I sometimes have dreams in which my actions are unskillful. Does one eventually keep the precepts even in dreams?,Precepts,Dreams,,,,,,,,,,,,
4,,,4:31,,,"'Like exercise makes the body strong, inner stillness makes the mind strong.' Why stillness and not awareness?",Calming meditation,Tranquility,Present moment awareness,,,,,,,,,,,
4,,,6:18,,,It has been a few years since my last retreat. May I request a reminder on how to practice metta mediation on oneself...I seem to have forgotten.,Goodwill,,,,,,,,,,,,,
4,,,15:49 ,,,Would you please give an example of how wholesome qualities can condition unwholesome qualities?,Skillful qualities,Unskillful qualities,Conditionality,,,,,,,,,,,
4,,,18:12 ,,,I feel like a kid whose father has told a story and there is more to tell...Please father do tell (about non-complicated thoughts etc.).,Proliferation,,,,,,,,,,,,,
4,,,19:00 ,,,I have a hard time ending or letting go of relationships after they no longer serve me or prove to be unskillful people...Is this attachment to person or aversion/ fear etc of the unknown?,Relationships,Relinquishment,Clinging,Fear,,,,,,,,,,
4,,,22:55 ,,,How do you decrease the times an obsessive thought arises in the mind?...What is obsession anyways?,Restlessness and worry,Proliferation,,,,,,,,,,,,
4,,,26:20 ,,,"I've been sitting on this question...It has to do with dispassion, shedding, simplifying and being easily satisfied on the one end of the spectrum and being engaged and active in the world...How can one practice shedding internally but still be responsive and engaged regarding the suffering from environmental and social issues?",Politics and society,Environment,Dispassion,Contentment,,,,,,,,,,
4,Extra tags,,,,,,Renunciation,,,,,,,,,,,,,
4,,,33:33 ,,,"Could you please explain again the differences between sanna, sankara, and vinnana? I'm still not getting it.",Perception,Volitional formations,Consciousness,,,,,,,,,,,
4,,,36:30 ,,,Is there an obligation to reconcile with family before your death or theirs (especially when family has been particularly unskillful towards us)?,Family,Death,Forgiveness,,,,,,,,,,,
4,,,42:38 ,,,What is meant by 'fools'...the Buddha's definition of a fool.,,,,,,,,,,,,,,
4,,,43:39 ,,,"Is there anything skillful about crying, the flow of tears?",Grief,,,,,,,,,,,,,
4,,,45:38 ,,,How does one reconcile the apparent complete lack of control that is experienced in meditation...with the apparent need to control one's circumstances off the cushion. Is it possible to live with complete non-contention and still have an organized life?,Everyday life,Meditation,Volition,Non-contention,,,,,,,,,,
5,,,00:00 ,,,What is the funeral protocol for monks? What about non-monastics in the West?,Funerals,Monastic life,Lay life,,,,,,,,,,,
5,,,8:42 ,,,"Over the last couple of years, I've been noticing that memory retention isn't quite what it used to be...In your experience, has meditation practice helped sharpen the memory?",Memory,Ageing,Meditation,,,,,,,,,,,
5,,,10:33 ,,,I've been reflecting on 'no-self' and it hasn't quite been resonating. Instead it feels like daunting abstraction. Can you suggest a simple way to approach this?,Not-self,,,,,,,,,,,,,
5,,,14:02 ,,,I saw one of your new publications 'Don't Hold Back.' Why did you choose this title? The chapter on chanting answered many questions I had.,Dhamma books,Ajahn Pasanno,Chanting,,,,,,,,,,,
